Timestamp,AI_Latency_ms,Transfer_Latency_ms,Total_Latency_ms
1757054314,15.204226,,
1757054315,10.802981,,
1757054315,16.554098,,
1757054315,161.195654,,
1757054315,0.43756,,
1757054315,8.284524,,
1757054315,22.199447,,
1757054316,1.207012,,
1757054316,10.878805,,
1757054316,21.684225,,
1757054316,0.717152,,
1757054317,6.628292,,
1757054317,1.363599,,
1757054317,0.695177,,
1757054317,9.958425,,
1757054317,21.376631,,
1757054318,7.416593,,
1757054318,8.120425,,
1757054318,17.353274,,
1757054318,6.486245,,
1757054318,24.056074,,
1757054318,106.15728,,
1757054319,21.289613,,
1757054319,1.258403,,
1757054319,22.495769,,
1757054319,103.092915,,
1757054320,5.007213,,
1757054320,101.100376,,
1757054320,49.503012,,
1757054320,13.499954,,
1757054320,16.938341,,
1757054321,4.558987,,
1757054321,10.456652,,
1757054321,13.660312,,
1757054321,0.776647,,
1757054321,27.716409,,
1757054321,16.225844,,
1757054322,2.997494,,
1757054322,6.30435,,
1757054322,17.926921,,
1757054322,31.193695,,
1757054323,36.662861,,
1757054323,6.038733,,
1757054323,33.612065,,
1757054323,0.830332,,
1757054323,9.404316,,
1757054323,16.389628,,
1757054324,16.056375,,
1757054324,31.302467,,
1757054324,9.767789,,
1757054324,7.266709,,
1757054324,33.249465,,
1757054325,21.961024,,
1757054325,15.989327,,
1757054325,9.267191,,
1757054325,2.043237,,
1757054325,16.922029,,
1757054326,104.085538,,
1757054326,32.20943,,
1757054326,9.913881,,
1757054326,5.002667,,
1757054326,58.822135,,
1757054327,18.688523,,
1757054327,13.643219,,
1757054327,15.33039,,
1757054327,24.657755,,
1757054327,20.656023,,
1757054327,10.325505,,
1757054328,34.276164,,
1757054328,24.44958,,
1757054328,4.989373,,
1757054328,4.722034,,
1757054328,25.59418,,
1757054329,21.80274,,
1757054329,17.607907,,
1757054329,3.791937,,
1757054329,22.510044,,
1757054329,48.240346,,
1757054330,19.573783,,
1757054330,30.440471,,
1757054330,32.00639,,
1757054330,6.850181,,
1757054331,19.61907,,
1757054331,17.878861,,
1757054331,30.746725,,
1757054331,11.790527,,
1757054331,29.96092,,
1757054332,22.58414,,
1757054332,32.416929,,
1757054332,30.745789,,
1757054332,15.618668,,
1757054332,27.763256,,
1757054333,176.178227,,
1757054333,2.138355,,
1757054333,33.951427,,
1757054333,19.946564,,
1757054333,17.946768,,
1757054333,18.309838,,
1757054334,16.918961,,
1757054334,27.429747,,
1757054334,5.631567,,
1757054334,10.235295,,
1757054334,25.758584,,
1757054335,108.291005,,
1757054335,7.570755,,
1757054335,0.455527,,
1757054335,20.061664,,
1757054335,15.980499,,
1757054336,15.333635,,
1757054336,8.050295,,
